,,0.01,-0.12,-0.06,0.02,
.06,0.02,
19001,-1.43,1.05,0.04,0.24,-0.11,-0.00,1.54,-0.18,-0.03,
19012,-1.72,0.88,0.24,0.22,-0.10,0.00,1.54,-0.18,-0.03,
19022,-1.54,0.81,0.27,0.21,-0.10,0.00,1.54,-0.19,-0.03,
19033,-1.07,0.27,0.09,0.20,-0.09,0.00,1.55,-0.19,-0.03,
19044,0.25,-0.31,-0.26,0.20,-0.10,0.00,1.55,-0.19,-0.03,
19054,-0.26,-0.14,-0.02,0.20,-0.10,0.00,1.55,-0.19,-0.03,
19064,-0.21,0.27,0.01,0.19,-0.10,0.00,1.55,-0.19,-0.03,
19076,-0.18,0.29,-0.03,0.19,-0.09,0.00,1.55,-0.19,-0.03,
19086,-0.40,0.25,-0.69,0.19,-0.09,-0.01,1.56,-0.19,-0.03,
19096,-0.23,0.15,-0.61,0.19,-0.09,-0.01,1.56,-0.19,-0.03,
19107,-0.13,0.27,-0.37,0.18,-0.09,-0.02,1.56,-0.19,-0.03,
19118,-0.20,0.73,-0.28,0.18,-0.08,-0.02,1.56,-0.19,-0.03,
19129,-0.28,0.76,-0.22,0.18,-0.07,-0.02,1.56,-0.19,-0.03,
19139,-0.03,0.79,0.10,0.18,-0.06,-0.02,1.56,-0.20,-0.03,
19149,-0.02,0.79,0.16,0.18,-0.06,-0.02,1.57,-0.20,-0.03,
19161,-0.42,0.88,0.43,0.17,-0.05,-0.01,1.57,-0.20,-0.03,
19171,-0.54,1.05,0.78,0.17,-0.04,-0.01,1.57,-0.20,-0.03,
19181,-0.43,0.95,0.68,0.16,-0.03,0.00,1.57,-0.20,-0.03,
19192,-0.49,0.89,0.43,0.16,-0.02,0.01,1.57,-0.20,-0.03,
19203,-0.23,0.74,0.41,0.16,-0.01,0.01,1.57,-0.20,-0.03,
19213,-0.36,0.95,0.24,0.15,-0.00,0.01,1.58,-0.20,-0.03,
19224,-0.34,0.99,0.13,0.15,0.01,0.01,1.58,-0.20,-0.03,
19234,-0.43,0.88,-0.05,0.15,0.02,0.01,1.58,-0.20,-0.03,
19245,-0.58,0.78,0.06,0.14,0.03,0.01,1.58,-0.20,-0.03,
19256,-0.23,0.73,-0.10,0.14,0.03,0.01,1.58,-0.20,-0.03,
19266,-0.38,0.58,0.04,0.13,0.04,0.01,1.58,-0.20,-0.03,
19276,-0.63,0.93,0.01,0.13,0.05,0.01,1.58,-0.20,-0.03,
19288,-0.35,0.71,-0.11,0.12,0.06,0.01,1.59,-0.19,-0.03,
19298,0.11,0.85,-0.10,0.13,0.06,0.01,1.59,-0.19,-0.03,
19309,-0.42,0.33,-0.17,0.12,0.07,0.01,1.59,-0.19,-0.03,
19319,-1.09,0.74,0.03,0.11,0.07,0.01,1.59,-0.19,-0.03,
19330,-0.13,1.10,0.07,0.11,0.09,0.01,1.59,-0.19,-0.03,
19341,-0.28,0.20,-0.16,0.11,0.09,0.01,1.59,-0.19,-0.03,
19351,0.11,0.41,-0.07,0.11,0.09,0.01,1.59,-0.19,-0.03,
19361,-0.78,0.55,-0.03,0.10,0.10,0.01,1.59,-0.19,-0.03,
19373,-0.35,0.95,0.11,0.10,0.11,0.01,1.59,-0.19,-0.03,
19383,-0.06,0.65,-0.09,0.10,0.11,0.01,1.60,-0.19,-0.03,
19393,-0.03,0.30,-0.07,0.10,0.12,0.01,1.60,-0.19,-0.03,
19404,-0.21,0.20,0.02,0.09,0.12,0.01,1.60,-0.18,-0.03,
19415,-0.92,0.49,0.20,0.08,0.12,0.01,1.60,-0.18,-0.03,
19425,0.51,0.92,-0.08,0.09,0.13,0.01,1.60,-0.18,-0.03,
19436,-0.50,0.14,-0.05,0.08,0.13,0.01,1.60,-0.18,-0.03,
19446,0.79,1.17,0.01,0.09,0.15,0.01,1.60,-0.18,-0.03,
19457,0.33,0.56,0.09,0.10,0.15,0.01,1.60,-0.18,-0.03,
19468,0.16,0.67,0.00,0.10,0.16,0.01,1.60,-0.18,-0.03,
19478,0.73,0.31,0.11,0.10,0.16,0.01,1.60,-0.17,-0.03,
19488,-0.45,0.53,0.18,0.10,0.17,0.01,1.60,-0.17,-0.03,
19500,0.55,1.09,0.00,0.11,0.18,0.01,1.61,-0.17,-0.03,
19510,0.44,0.27,-0.26,0.11,0.18,0.01,1.61,-0.17,-0.03,
19521,0.85,0.13,-0.12,0.12,0.18,0.01,1.61,-0.17,-0.03,
19531,0.56,0.06,0.06,0.12,0.18,0.01,1.61,-0.17,-0.03,
19542,0.34,0.37,-0.07,0.13,0.19,0.01,1.61,-0.16,-0.03,
19553,0.53,0.50,0.18,0.13,0.19,0.01,1.61,-0.16,-0.03,
19563,0.73,0.28,0.02,0.14,0.19,0.01,1.61,-0.16,-0.03,
19573,1.01,-0.22,0.36,0.15,0.19,0.01,1.61,-0.16,-0.03,
19585,1.26,0.25,0.03,0.16,0.19,0.01,1.62,-0.16,-0.03,
19595,1.12,0.40,0.16,0.17,0.20,0.02,1.62,-0.15,-0.03,
19605,0.53,0.66,0.12,0.18,0.20,0.02,1.62,-0.15,-0.03,
19616,0.42,0.62,0.02,0.18,0.21,0.02,1.62,-0.15,-0.03,
19627,1.42,0.29,-0.08,0.20,0.21,0.02,1.62,-0.15,-0.03,
19637,1.64,0.20,-0.12,0.21,0.22,0.01,1.63,-0.15,-0.03,
19648,0.82,0.81,0.14,0.22,0.22,0.02,1.63,-0.14,-0.03,
19658,1.38,0.72,0.12,0.24,0.23,0.02,1.63,-0.14,-0.03,
19670,1.51,0.59,0.22,0.25,0.24,0.02,1.63,-0.14,-0.03,
19680,1.53,0.60,0.34,0.27,0.24,0.02,1.64,-0.14,-0.03,
19690,1.37,0.55,0.19,0.28,0.25,0.02,1.64,-0.13,-0.03,
19701,1.95,0.70,0.09,0.30,0.25,0.03,1.64,-0.13,-0.03,
19712,1.22,0.34,0.19,0.31,0.26,0.03,1.64,-0.13,-0.03,
19722,0.88,0.66,0.24,0.32,0.27,0.03,1.65,-0.13,-0.02,
19733,1.03,0.54,0.12,0.33,0.27,0.03,1.65,-0.12,-0.02,
19743,1.00,0.55,0.16,0.34,0.28,0.03,1.65,-0.12,-0.02,
19755,1.23,0.45,0.06,0.35,0.28,0.03,1.66,-0.12,-0.02,
19765,1.63,0.53,-0.14,0.37,0.29,0.03,1.66,-0.11,-0.02,
19775,1.79,0.53,-0.42,0.39,0.29,0.03,1.67,-0.11,-0.02,
19786,1.59,0.73,-0.33,0.40,0.30,0.02,1.67,-0.11,-0.02,
19796,0.70,0.82,0.39,0.41,0.31,0.03,1.67,-0.11,-0.02,
19807,0.94,1.01,0.35,0.42,0.32,0.03,1.68,-0.10,-0.02,
19818,1.36,0.33,0.03,0.43,0.32,0.03,1.68,-0.10,-0.02,
19828,1.36,0.49,0.12,0.45,0.32,0.03,1.69,-0.10,-0.02,
19838,1.11,0.64,0.14,0.46,0.33,0.03,1.69,-0.09,-0.02,
19850,1.56,0.41,0.05,0.47,0.34,0.04,1.70,-0.09,-0.02,
19860,0.80,0.36,0.36,0.48,0.34,0.04,1.70,-0.09,-0.02,
19870,1.41,0.35,-0.01,0.50,0.34,0.04,1.71,-0.08,-0.02,
19881,1.16,0.25,0.04,0.51,0.35,0.04,1.71,-0.08,-0.02,
19892,1.07,0.43,0.28,0.52,0.35,0.04,1.72,-0.08,-0.02,
19903,0.86,0.20,-0.01,0.53,0.35,0.04,1.72,-0.07,-0.02,
19913,1.17,0.30,-0.20,0.54,0.35,0.04,1.73,-0.07,-0.02,
19923,0.17,0.27,-0.01,0.54,0.36,0.04,1.73,-0.07,-0.02,
19935,-0.62,0.47,0.26,0.53,0.36,0.04,1.74,-0.06,-0.02,
19945,-0.43,0.74,0.34,0.53,0.37,0.05,1.74,-0.06,-0.02,
19955,0.83,0.47,-0.57,0.54,0.37,0.04,1.75,-0.05,-0.02,
19966,-0.48,0.36,-0.13,0.53,0.38,0.04,1.75,-0.05,-0.02,
19977,-0.11,0.55,-0.23,0.53,0.38,0.04,1.76,-0.05,-0.02,
19987,-1.13,0.68,1.12,0.52,0.39,0.05,1.76,-0.04,-0.02,
19998,-1.49,0.03,0.48,0.51,0.39,0.05,1.77,-0.04,-0.02,
20008,-1.80,1.14,0.44,0.49,0.40,0.06,1.77,-0.03,-0.01,
20020,-1.04,0.48,-0.58,0.48,0.41,0.05,1.78,-0.03,-0.01,
20030,-1.40,0.33,0.05,0.46,0.41,0.05,1.78,-0.03,-0.01,
20040,-2.18,0.76,0.27,0.44,0.42,0.05,1.79,-0.02,-0.01,
20051,-2.14,0.69,-0.07,0.42,0.42,0.05,1.79,-0.02,-0.01,
20062,-1.84,0.77,-0.22,0.40,0.43,0.05,1.80,-0.01,-0.01,
20072,-1.84,0.87,-0.20,0.38,0.44,0.05,1.80,-0.01,-0.01,
20083,-1.82,0.79,-0.18,0.37,0.45,0.05,1.80,-0.01,-0.01,
20093,-1.99,0.99,0.01,0.35,0.46,0.05,1.81,-0.00,-0.01,
20104,-2.12,0.88,0.18,0.32,0.47,0.05,1.81,0.00,-0.01,
20115,-1.87,0.94,0.22,0.31,0.48,0.05,1.81,0.01,-0.01,
20125,-0.31,0.70,-0.38,0.30,0.48,0.05,1.82,0.01,-0.01,
20135,-0.52,0.44,-0.07,0.30,0.49,0.05,1.82,0.02,-0.01,
20147,-0.55,0.48,0.32,0.29,0.49,0.05,1.82,0.02,-0.01,
20157,-0.17,0.30,0.27,0.29,0.50,0.05,1.83,0.03,-0.01,
20167,0.22,0.25,0.06,0.29,0.50,0.05,1.83,0.03,-0.01,
20178,-0.01,0.28,0.01,0.29,0.50,0.05,1.83,0.04,-0.01,
20189,0.13,0.35,0.02,0.29,0.50,0.05,1.83,0.04,-0.01,
20199,0.42,0.49,-0.03,0.30,0.51,0.05,1.84,0.05,-0.01,
20210,0.36,0.48,0.01,0.30,0.51,0.05,1.84,0.05,-0.01,
20220,0.32,0.54,-0.04,0.30,0.52,0.05,1.84,0.06,-0.00,
20231,0.63,0.70,0.02,0.31,0.53,0.05,1.85,0.06,-0.00,
20242,0.44,0.63,-0.00,0.32,0.53,0.05,1.85,0.07,-0.00,
20252,0.18,0.49,0.07,0.32,0.54,0.05,1.85,0.08,-0.00,
20262,0.28,0.67,0.10,0.32,0.54,0.05,1.86,0.08,-0.00,
20274,0.08,0.65,0.13,0.32,0.55,0.06,1.86,0.09,-0.00,
20284,0.17,0.65,0.06,0.32,0.56,0.06,1.86,0.09,-0.00,
20294,0.09,0.59,-0.05,0.32,0.56,0.06,1.87,0.10,-0.00,
20305,-0.09,0.43,-0.06,0.32,0.57,0.06,1.87,0.10,-0.00,
20316,0.10,0.53,-0.05,0.32,0.57,0.06,1.87,0.11,0.00,
20327,0.09,0.60,0.09,0.32,0.58,0.06,1.87,0.11,0.00,
20337,0.08,0.60,0.07,0.33,0.59,0.06,1.88,0.12,0.00,
20347,-0.01,0.54,0.02,0.32,0.59,0.06,1.88,0.13,0.00,
20358,-0.24,0.38,-0.01,0.32,0.59,0.06,1.88,0.13,0.00,
20369,0.08,0.38,0.04,0.32,0.60,0.06,1.89,0.14,0.00,
20379,-0.25,0.24,0.05,0.32,0.60,0.06,1.89,0.14,0.00,
20389,-0.08,0.27,-0.05,0.32,0.60,0.06,1.89,0.15,0.00,
20401,0.11,0.31,0.06,0.32,0.61,0.06,1.90,0.16,0.00,
20411,-0.08,0.34,0.09,0.32,0.61,0.06,1.90,0.16,0.01,
20422,-0.07,0.33,-0.01,0.32,0.61,0.06,1.90,0.17,0.01,
20432,-0.48,0.22,0.00,0.31,0.62,0.06,1.91,0.17,0.01,
20443,-0.33,0.33,0.06,0.31,0.62,0.06,1.91,0.18,0.01,
20454,-0.32,0.33,0.02,0.31,0.62,0.06,1.91,0.19,0.01,
20464,-0.75,0.36,0.14,0.30,0.63,0.06,1.92,0.19,0.01,
20474,-0.67,0.45,0.07,0.29,0.63,0.06,1.92,0.20,0.01,
20486,-1.02,0.44,-0.04,0.28,0.63,0.06,1.92,0.21,0.01,
20496,-0.78,0.24,-0.16,0.28,0.64,0.06,1.92,0.21,0.01,
20506,-0.54,0.17,-0.08,0.27,0.64,0.06,1.93,0.22,0.01,
20517,-1.25,0.27,0.06,0.26,0.64,0.06,1.93,0.23,0.01,
20528,-0.97,0.59,-0.07,0.25,0.65,0.06,1.93,0.23,0.01,
20538,-1.16,0.41,-0.22,0.24,0.65,0.06,1.93,0.24,0.01,
20549,-0.56,0.30,-0.07,0.23,0.65,0.06,1.94,0.24,0.01,
20559,-0.80,0.21,-0.03,0.22,0.66,0.06,1.94,0.25,0.01,
20570,-0.80,0.38,-0.13,0.22,0.66,0.05,1.94,0.26,0.01,
20581,-1.30,0.69,-0.01,0.20,0.67,0.05,1.94,0.26,0.01,
20591,-0.85,0.74,-0.00,0.19,0.67,0.05,1.95,0.27,0.02,
20602,-1.07,0.32,-0.11,0.18,0.68,0.05,1.95,0.28,0.02,
20613,-0.43,0.61,-0.13,0.18,0.68,0.05,1.95,0.28,0.02,
20623,-0.25,0.17,0.04,0.18,0.69,0.05,1.95,0.29,0.02,
20634,-1.31,0.25,0.28,0.16,0.69,0.05,1.95,0.30,0.02,
20644,-0.82,0.93,-0.09,0.15,0.70,0.05,1.95,0.31,0.02,
20655,-0.36,0.25,-0.10,0.15,0.70,0.05,1.96,0.31,0.02,
20666,-0.63,0.06,-0.28,0.14,0.70,0.05,1.96,0.32,0.02,
20676,0.01,0.32,-0.17,0.15,0.70,0.05,1.96,0.33,0.02,
20686,-0.21,-0.03,-0.04,0.14,0.70,0.05,1.96,0.33,0.02,
20698,-0.06,0.19,0.09,0.14,0.71,0.05,1.96,0.34,0.02,
20708,0.04,0.36,0.27,0.14,0.71,0.05,1.96,0.35,0.02,
20718,0.16,-0.14,0.26,0.14,0.71,0.05,1.96,0.35,0.02,
20729,0.46,0.11,-0.02,0.15,0.71,0.05,1.97,0.36,0.02,
20740,0.41,-0.11,-0.16,0.15,0.71,0.05,1.97,0.37,0.02,
20750,0.38,-0.19,-0.38,0.16,0.71,0.05,1.97,0.38,0.02,
20761,-0.16,0.41,-0.02,0.16,0.71,0.05,1.97,0.38,0.02,
20771,0.26,0.15,0.08,0.16,0.71,0.05,1.97,0.39,0.02,
20782,1.76,-0.05,-0.38,0.18,0.71,0.05,1.97,0.40,0.02,
20793,0.69,-0.04,0.19,0.18,0.71,0.05,1.98,0.40,0.03,
20803,-0.03,0.41,0.55,0.18,0.71,0.05,1.98,0.41,0.03,
20814,0.75,0.59,0.62,0.19,0.72,0.06,1.98,0.42,0.03,
20825,1.91,0.11,-0.40,0.21,0.72,0.06,1.98,0.43,0.03,
20835,1.53,0.15,-0.16,0.22,0.72,0.05,1.98,0.43,0.03,
20846,1.72,-0.03,0.09,0.24,0.72,0.05,1.99,0.44,0.03,
20856,1.98,0.39,0.22,0.26,0.73,0.06,1.99,0.45,0.03,
20867,2.33,-0.05,0.32,0.28,0.73,0.06,1.99,0.45,0.03,
20878,2.27,-0.22,0.55,0.31,0.72,0.07,1.99,0.46,0.03,
20888,2.13,-0.00,0.35,0.33,0.72,0.07,2.00,0.47,0.03,
20898,1.99,0.11,-0.05,0.35,0.72,0.07,2.00,0.48,0.03,
20910,2.33,0.14,-0.17,0.37,0.73,0.07,2.00,0.48,0.03,
20920,1.57,0.27,0.11,0.39,0.73,0.07,2.01,0.49,0.03,
20930,2.08,0.58,0.10,0.41,0.73,0.07,2.01,0.50,0.03,
20941,2.14,0.53,0.14,0.43,0.74,0.07,2.02,0.51,0.03,
20952,2.96,0.47,0.05,0.46,0.74,0.07,2.02,0.51,0.03,
20962,3.39,0.14,-0.09,0.49,0.75,0.07,2.03,0.52,0.04,
20973,2.74,0.21,-0.30,0.52,0.75,0.07,2.03,0.53,0.04,
20983,1.81,0.99,0.27,0.54,0.76,0.07,2.04,0.54,0.04,
20995,2.11,1.38,0.17,0.56,0.77,0.07,2.04,0.54,0.04,
21005,2.17,0.80,-0.16,0.58,0.78,0.07,2.05,0.55,0.04,
21015,1.97,0.20,0.18,0.60,0.78,0.07,2.05,0.56,0.04,
21026,1.44,0.37,0.51,0.62,0.79,0.08,2.06,0.57,0.04,
21037,1.08,0.26,0.23,0.63,0.79,0.08,2.07,0.57,0.04,
21047,1.03,-0.04,0.59,0.64,0.79,0.08,2.07,0.58,0.04,
21058,0.81,0.22,0.36,0.64,0.79,0.09,2.08,0.59,0.04,
21068,1.27,0.12,-0.02,0.66,0.79,0.09,2.09,0.60,0.04,
21079,0.76,0.20,-0.34,0.66,0.79,0.08,2.09,0.61,0.04,
21090,0.21,0.52,-0.29,0.67,0.80,0.08,2.10,0.61,0.04,
21100,-0.22,0.27,-0.01,0.66,0.80,0.08,2.11,0.62,0.05,
21110,-1.44,-0.08,0.01,0.65,0.80,0.08,2.11,0.63,0.05,
21122,-0.81,0.73,0.18,0.64,0.81,0.08,2.12,0.64,0.05,
21132,-0.82,0.31,-0.24,0.63,0.81,0.08,2.13,0.65,0.05,
21142,-1.21,0.39,-0.64,0.62,0.81,0.07,2.13,0.65,0.05,
21153,-0.70,-0.48,-2.99,0.61,0.81,0.04,2.14,0.66,0.05,
21164,-2.45,0.94,0.32,0.59,0.82,0.05,2.14,0.67,0.05,
21174,-3.28,0.17,0.52,0.56,0.82,0.05,2.15,0.68,0.05,
21185,-3.79,1.59,0.36,0.52,0.84,0.06,2.15,0.69,0.05,
21195,-3.09,0.80,-0.17,0.49,0.84,0.06,2.16,0.70,0.05,
21207,-3.54,0.87,-0.01,0.45,0.85,0.05,2.16,0.70,0.05,
21217,-3.47,1.06,0.17,0.42,0.86,0.06,2.17,0.71,0.05,
21227,-2.91,1.04,0.12,0.39,0.87,0.06,2.17,0.72,0.05,
21238,-1.99,0.84,0.03,0.37,0.88,0.06,2.18,0.73,0.05,
21249,-1.04,0.30,-0.11,0.36,0.89,0.06,2.18,0.74,0.05,
21259,-1.64,0.32,0.46,0.34,0.89,0.06,2.18,0.75,0.05,
21270,-1.38,0.62,0.83,0.33,0.90,0.07,2.19,0.76,0.06,
21280,-0.93,0.63,0.65,0.32,0.90,0.08,2.19,0.77,0.06,
21291,-0.28,0.56,0.56,0.32,0.91,0.08,2.19,0.78,0.06,
21302,0.19,0.64,0.46,0.32,0.91,0.09,2.20,0.78,0.06,
21312,0.46,0.90,0.38,0.32,0.92,0.09,2.20,0.79,0.06,
21323,0.90,0.90,0.52,0.33,0.93,0.10,2.20,0.80,0.06,
21334,1.09,0.84,0.74,0.34,0.94,0.10,2.21,0.81,0.06,
21344,1.13,0.85,0.87,0.35,0.95,0.11,2.21,0.82,0.06,
21355,1.58,1.06,0.95,0.37,0.96,0.12,2.21,0.83,0.06,
21365,1.50,0.71,0.67,0.39,0.97,0.13,2.22,0.84,0.06,
21376,1.74,0.55,0.81,0.40,0.97,0.14,2.22,0.85,0.07,
21387,1.09,0.73,1.04,0.41,0.98,0.15,2.23,0.86,0.07,
21397,0.75,0.81,0.88,0.42,0.99,0.16,2.23,0.87,0.07,
21407,1.13,0.68,0.55,0.43,0.99,0.16,2.23,0.88,0.07,
21419,1.41,0.56,0.28,0.45,1.00,0.16,2.24,0.89,0.07,
21429,1.31,0.59,0.20,0.46,1.01,0.17,2.24,0.90,0.07,
21439,1.09,0.62,0.28,0.47,1.01,0.17,2.25,0.91,0.08,
21450,1.25,0.51,0.34,0.48,1.02,0.17,2.25,0.92,0.08,
21460,1.20,0.25,0.22,0.50,1.02,0.17,2.26,0.93,0.08,
21472,1.63,0.18,0.18,0.51,1.02,0.18,2.26,0.94,0.08,
21482,1.24,0.18,0.41,0.52,1.02,0.18,2.27,0.95,0.08,
21492,1.40,0.26,0.53,0.54,1.03,0.19,2.27,0.96,0.08,
21504,1.58,0.23,0.32,0.55,1.03,0.19,2.28,0.97,0.09,
21514,1.85,0.03,-0.11,0.57,1.03,0.19,2.28,0.98,0.09,
21524,1.85,-0.31,-0.05,0.59,1.02,0.19,2.29,0.99,0.09,
21535,2.13,-0.26,0.17,0.61,1.02,0.19,2.30,1.00,0.09,
21545,1.93,0.03,0.00,0.63,1.02,0.19,2.30,1.01,0.09,
21556,2.16,0.34,-0.02,0.65,1.03,0.19,2.31,1.02,0.10,
21567,2.07,0.54,-0.01,0.67,1.03,0.19,2.32,1.03,0.10,
21577,1.95,0.50,-0.18,0.69,1.04,0.19,2.32,1.04,0.10,
21588,2.38,0.74,-0.30,0.72,1.04,0.18,2.33,1.05,0.10,
21599,2.37,0.58,-0.21,0.74,1.05,0.18,2.34,1.07,0.10,
21609,2.19,0.50,-0.69,0.76,1.05,0.17,2.34,1.08,0.10,
21620,2.81,0.68,-1.15,0.79,1.06,0.16,2.35,1.09,0.11,
21630,2.80,0.33,-1.09,0.82,1.06,0.15,2.36,1.10,0.11,
21641,2.70,0.58,-0.34,0.85,1.07,0.15,2.37,1.11,0.11,
21652,2.87,0.87,-0.10,0.87,1.08,0.15,2.38,1.12,0.11,
21662,2.93,0.63,-0.95,0.90,1.09,0.14,2.39,1.13,0.11,
21673,3.46,0.51,-1.34,0.94,1.09,0.12,2.40,1.14,0.11,
21684,3.63,0.33,-1.08,0.97,1.09,0.11,2.41,1.15,0.11,
21694,3.36,0.49,-0.75,1.01,1.10,0.11,2.42,1.16,0.12,
21705,3.16,0.51,-0.90,1.04,1.10,0.10,2.43,1.17,0.12,
21715,3.63,0.63,-1.21,1.08,1.11,0.09,2.44,1.18,0.12,
21727,3.61,0.69,-1.41,1.11,1.12,0.07,2.45,1.20,0.12,
21737,3.86,0.82,-1.11,1.15,1.13,0.06,2.46,1.21,0.12,
21747,3.85,0.43,-0.91,1.19,1.13,0.05,2.47,1.22,0.12,
21758,3.58,0.38,-0.96,1.22,1.13,0.04,2.48,1.23,0.12,
21769,3.65,0.44,-0.82,1.26,1.14,0.03,2.50,1.24,0.12,
21780,3.86,0.43,-1.00,1.30,1.14,0.02,2.51,1.25,0.12,
21790,4.22,0.65,-1.23,1.34,1.15,0.01,2.52,1.26,0.12,
21800,4.02,0.51,-1.45,1.38,1.15,-0.00,2.54,1.28,0.12,
21812,4.38,0.40,-1.53,1.43,1.16,-0.02,2.55,1.29,0.12,
21822,4.26,0.52,-1.23,1.47,1.16,-0.03,2.57,1.30,0.12,
21832,3.93,0.38,-0.99,1.51,1.17,-0.04,2.58,1.31,0.12,
21843,4.32,0.31,-0.86,1.55,1.17,-0.05,2.60,1.32,0.12,
21854,4.11,0.37,-1.00,1.59,1.17,-0.06,2.61,1.33,0.12,
21865,4.53,0.41,-1.46,1.64,1.18,-0.07,2.63,1.35,0.12,
21875,4.81,0.47,-1.59,1.69,1.18,-0.09,2.65,1.36,0.12,
21885,4.82,0.41,-1.40,1.73,1.19,-0.10,2.66,1.37,0.12,
21897,4.44,0.69,-0.81,1.78,1.19,-0.11,2.68,1.38,0.11,
21907,4.28,0.39,-0.63,1.82,1.20,-0.12,2.70,1.39,0.11,
21918,4.29,0.32,-0.54,1.86,1.20,-0.12,2.72,1.40,0.11,
21928,4.68,0.32,-0.85,1.91,1.20,-0.13,2.74,1.42,0.11,
21939,4.73,0.15,-1.17,1.96,1.21,-0.14,2.76,1.43,0.11,
21950,4.89,0.34,-1.45,2.01,1.21,-0.16,2.78,1.44,0.11,
21960,5.04,0.36,-1.52,2.06,1.21,-0.17,2.80,1.45,0.11,
21971,4.90,0.19,-1.24,2.11,1.21,-0.19,2.82,1.47,0.10,
21982,4.53,0.32,-0.82,2.15,1.22,-0.19,2.84,1.48,0.10,
21993,4.58,0.28,-0.76,2.20,1.22,-0.20,2.86,1.49,0.10,
22003,4.53,0.32,-1.07,2.24,1.22,-0.21,2.88,1.50,0.10,
22013,4.69,0.41,-1.44,2.29,1.23,-0.23,2.91,1.51,0.10,
22025,4.95,0.34,-1.66,2.34,1.23,-0.24,2.93,1.53,0.09,
22035,5.35,0.23,-1.57,2.39,1.23,-0.26,2.95,1.54,0.09,
22046,4.94,0.32,-1.15,2.44,1.24,-0.27,2.98,1.55,0.09,
22056,4.69,0.38,-0.86,2.49,1.24,-0.28,3.00,1.56,0.08,
22067,4.57,0.59,-0.89,2.53,1.25,-0.29,3.03,1.58,0.08,
22078,5.17,0.41,-1.45,2.59,1.25,-0.30,3.05,1.59,0.08,
22088,5.04,0.27,-1.83,2.64,1.25,-0.32,3.08,1.60,0.08,
22098,5.11,0.17,-1.94,2.69,1.25,-0.34,3.11,1.61,0.07,
22110,4.62,0.29,-1.34,2.73,1.26,-0.35,3.14,1.63,0.07,
22120,4.56,0.21,-1.10,2.78,1.26,-0.37,3.16,1.64,0.07,
22131,4.44,0.22,-1.04,2.82,1.26,-0.38,3.19,1.65,0.06,
22141,4.82,0.38,-1.30,2.87,1.27,-0.39,3.22,1.66,0.06,
22153,5.13,0.28,-1.71,2.92,1.27,-0.41,3.25,1.68,0.05,
22163,5.00,0.25,-1.61,2.97,1.27,-0.42,3.28,1.69,0.05,
22173,4.90,0.28,-1.05,3.02,1.27,-0.43,3.31,1.70,0.04,
22184,4.89,0.30,-0.90,3.07,1.28,-0.44,3.34,1.72,0.04,
22195,4.76,0.34,-1.02,3.12,1.28,-0.45,3.37,1.73,0.04,
22205,4.59,0.43,-0.98,3.17,1.28,-0.46,3.40,1.74,0.03,
22216,5.48,0.27,-1.57,3.22,1.29,-0.48,3.44,1.75,0.03,
22226,4.79,0.28,-1.57,3.27,1.29,-0.49,3.47,1.77,0.02,
22238,5.17,0.30,-1.43,3.32,1.29,-0.51,3.50,1.78,0.02,
22248,4.74,0.30,-1.12,3.37,1.30,-0.52,3.53,1.79,0.01,
22258,4.71,0.41,-0.96,3.41,1.30,-0.53,3.57,1.81,0.01,
22269,4.79,0.35,-0.87,3.46,1.30,-0.54,3.60,1.82,0.00,
22280,4.79,0.39,-0.92,3.51,1.31,-0.55,3.64,1.83,-0.00,
22291,4.98,0.47,-1.06,3.56,1.31,-0.56,3.67,1.84,-0.01,
22301,5.10,0.52,-1.19,3.61,1.32,-0.57,3.71,1.86,-0.02,
22311,4.83,0.41,-1.26,3.66,1.32,-0.58,3.75,1.87,-0.02,
22323,4.75,0.36,-1.24,3.71,1.33,-0.59,3.78,1.88,-0.03,
22333,4.55,0.31,-1.23,3.75,1.33,-0.61,3.82,1.90,-0.03,
22344,4.87,0.37,-1.13,3.80,1.33,-0.62,3.86,1.91,-0.04,
22354,4.77,0.43,-1.23,3.85,1.34,-0.63,3.90,1.92,-0.05,
22366,4.78,0.39,-1.10,3.90,1.34,-0.64,3.94,1.94,-0.05,
22376,4.71,0.33,-1.00,3.94,1.34,-0.65,3.98,1.95,-0.06,
22386,4.70,0.35,-1.01,3.99,1.35,-0.66,4.02,1.96,-0.07,
22397,4.69,0.20,-1.10,4.04,1.35,-0.67,4.06,1.98,-0.07,
22408,4.68,0.16,-1.16,4.08,1.35,-0.68,4.10,1.99,-0.08,
22419,4.62,0.11,-1.04,4.13,1.35,-0.69,4.14,2.00,-0.09,
22429,4.65,0.16,-1.11,4.18,1.35,-0.70,4.18,2.02,-0.09,
22439,4.92,0.30,-1.07,4.23,1.36,-0.72,4.22,2.03,-0.10,
22451,5.00,0.29,-1.03,4.28,1.36,-0.73,4.27,2.05,-0.11,
22461,4.73,0.24,-1.04,4.32,1.36,-0.74,4.31,2.06,-0.11,
22472,4.94,0.29,-0.98,4.37,1.36,-0.75,4.35,2.07,-0.12,
22482,4.60,0.28,-0.97,4.42,1.37,-0.76,4.40,2.09,-0.13,
22493,4.89,0.36,-1.00,4.47,1.37,-0.77,4.44,2.10,-0.14,
22504,4.68,0.35,-1.00,4.51,1.37,-0.78,4.49,2.11,-0.15,
22514,4.95,0.44,-0.96,4.56,1.38,-0.79,4.53,2.13,-0.15,
